# You need MongoDB and Python.
# Python packages used: 
#
# Name                    Version                 
cairosvg                  2.4.2               
matplotlib                3.1.0          
numpy                     1.16.4      
pandas                    0.24.2     
pymongo                   3.9.0       
python                    3.7.3     
python-chess              0.28.3    
scikit-learn              0.21.2     
scipy                     1.3.0     
seaborn                   0.9.0    

